ษออออออออออออออออออออCOMPILATION OPTIONSอออออออออออออออออออออป
บ  Log file name:    SAMPLER.log                             บ
บ  Run mode:         Run All Programs                        บ
บ                                                            บ
บ  Format:  Text     File:  SAMPLER.PDS                      บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ
ษอออออออออออออออออออออออออออMACH FITTING OPTIONSอออออออออออออออออออออออออออป
บ SIGNAL PLACEMENT:                                                        บ
บ   Handling of Preplacements                 No Change                    บ
บ   Use placement data from                   Design file                  บ
บ   Save last successful placement            <F3>                         บ
บ   Press <F9> to edit file containing        Last successful placement    บ
บ                                                                          บ
บ FITTING OPTIONS:                                                         บ
บ   Global Clocks routable as Pterm Clocks?   N                            บ
บ   22V10/MACH1XX/2XX S/R Compatibility?      Y                            บ
บ   SET/RESET treated as DONT_CARE?           Y                            บ
บ   Run Time Upper Bound in 15 minutes        0                            บ
บ   Iterate between partition & place/route?  Y                            บ
บ   Reduce Non-forced Global Clocks?          N  .. if 'Y', Number = 1     บ
บ   Reduce Routes Per Placement?              N                            บ
บ                                                                          บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

ษออออออออออออออออออออออออLOGIC SYNTHESIS OPTIONSออออออออออออออออออออออออป
บ Use automatic pin/node input pairing?  Y                              บ
บ Use automatic gate splitting?          N  .. if 'Y', Threshold = 20   บ
บ Gate split max num. pterms per eqn     20                             บ
บ Optimize registers for D/T-type        D,T As specified. JK,RS to D   บ
บ Ensure polarity after minimization is  As specified in design file    บ
บ Use 'IF-THEN-ELSE','CASE' default as   Off                            บ
บ Use fast minimization?                 N                              บ
บ                                                                       บ
ศอออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

Sampler.pds

MACHXL 1.3 PARSER (05-15-94)
 (C) - COPYRIGHT ADVANCED MICRO DEVICES INC., 1993, 1994


                    ***********************************
                    *     MACHXL PARSER LISTING       *
                    ***********************************

LINE #   |----+----1----+----2----+----3----+----4----+----5----+----6----+
Processing equation for ====>BWAIT3.SETF
Processing equation for ====>/PUFRD
Processing equation for ====>PLAYCLK
Processing equation for ====>RP9
Processing equation for ====>RP9.CLKF
Processing equation for ====>RP9.SETF
Processing equation for ====>RP9.RSTF
Processing equation for ====>RP8
Processing equation for ====>RP8.CLKF
Processing equation for ====>RP8.SETF
Processing equation for ====>RP8.RSTF
Processing equation for ====>RP7
Processing equation for ====>RP7.CLKF
Processing equation for ====>RP7.SETF
Processing equation for ====>RP7.RSTF
Processing equation for ====>RP6
Processing equation for ====>RP6.CLKF
Processing equation for ====>RP6.SETF
Processing equation for ====>RP6.RSTF
Processing equation for ====>RP5
Processing equation for ====>RP5.CLKF
Processing equation for ====>RP5.SETF
Processing equation for ====>RP5.RSTF
Processing equation for ====>RP4
Processing equation for ====>RP4.CLKF
Processing equation for ====>RP4.SETF
Processing equation for ====>RP4.RSTF
Processing equation for ====>RP3
Processing equation for ====>RP3.CLKF
Processing equation for ====>RP3.SETF
Processing equation for ====>RP3.RSTF
Processing equation for ====>RP2
Processing equation for ====>RP2.CLKF
Processing equation for ====>RP2.SETF
Processing equation for ====>RP2.RSTF
Processing equation for ====>RP1
Processing equation for ====>RP1.CLKF
Processing equation for ====>RP1.SETF
Processing equation for ====>RP1.RSTF
Processing equation for ====>RP0
Processing equation for ====>RP0.CLKF
Processing equation for ====>RP0.SETF
Processing equation for ====>RP0.RSTF
Processing equation for ====>DA_SCLK
Processing equation for ====>DAHLP
Processing equation for ====>DA_SDATA
Processing equation for ====>DA_FSYNC
Processing equation for ====>AESCOUT
Processing equation for ====>MCLK128.T
Processing equation for ====>MCLK128.CLKF
Processing equation for ====>MCLK128.SETF
Processing equation for ====>MCLK128.RSTF
Processing equation for ====>AESMCLKO
Processing equation for ====>AESDATAO
Processing equation for ====>AESPRO
Processing equation for ====>AESFC0
Processing equation for ====>AESFC1
Processing equation for ====>DATACLK
Processing equation for ====>DSPSC0
Processing equation for ====>DSPSC2
Processing equation for ====>DSPSCK
Processing equation for ====>DSPSRD
SIMULATION SEGMENT

 %%  MACHBPP  %% Maximum memory allocated was: 137090 bytes.

 %%  MACHBPP  %% File Processed Successfully.  File: Sampler.pds.
 %%  MACHBPP  %% ERROR count: 0  WARNING count: 0

*** End MACHBPP 03:27:49; (MACHBPP=40 sec.) elapsed time=40 sec.
Accumulated Disk space used = 20480 bytes
Free Disk space = 207740928 bytes

*** Start MACHMIN 03:27:49 
MACHXL 1.3 MACHMIN   - (5-15-94)
 (C) - COPYRIGHT ADVANCED MICRO DEVICES INC., 1994


Processing equation(s) for node MCLK12...
====> MCLK12.T           MIN_ON (1 + pt)
====> MCLK12.CLKF        MIN_ON (1 + pt)
====> MCLK12.SETF        MIN_ON (1 + pt)
====> MCLK12.RSTF        MIN_ON (1 + pt)
Processing equation(s) for node NGO...
====> NGO                MIN_ON (1 + pt)
====> /NGO.CLKF          MIN_ON (1 - pt)
====> NGO.SETF           MIN_ON (1 + pt)
====> NGO.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node PGO...
====> PGO                MIN_ON (1 + pt)
====> PGO.CLKF           MIN_ON (1 + pt)
====> PGO.SETF           MIN_ON (1 + pt)
====> PGO.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node CZ5...
====> CZ5.T              MIN_ON (1 + pt)
====> CZ5.CLKF           MIN_ON (1 + pt)
====> CZ5.SETF           MIN_ON (1 + pt)
====> CZ5.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node CZ4...
====> CZ4.T              MIN_ON (1 + pt)
====> CZ4.CLKF           MIN_ON (1 + pt)
====> CZ4.SETF           MIN_ON (1 + pt)
====> CZ4.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node CZ3...
====> CZ3.T              MIN_ON (1 + pt)
====> CZ3.CLKF           MIN_ON (1 + pt)
====> CZ3.SETF           MIN_ON (1 + pt)
====> CZ3.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node CZ2...
====> CZ2.T              MIN_ON (1 + pt)
====> CZ2.CLKF           MIN_ON (1 + pt)
====> CZ2.SETF           MIN_ON (1 + pt)
====> CZ2.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node CZ1...
====> CZ1.T              MIN_ON (1 + pt)
====> CZ1.CLKF           MIN_ON (1 + pt)
====> CZ1.SETF           MIN_ON (1 + pt)
====> CZ1.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node CZ0...
====> CZ0.T              MIN_ON (1 + pt)
====> CZ0.CLKF           MIN_ON (1 + pt)
====> CZ0.SETF           MIN_ON (1 + pt)
====> CZ0.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node Z5...
====> Z5.T               MIN_ON (1 + pt)
====> Z5.CLKF            MIN_ON (1 + pt)
====> Z5.SETF            MIN_ON (1 + pt)
====> Z5.RSTF            MIN_ON (1 + pt)
Processing equation(s) for node Z4...
====> Z4.T               MIN_ON (1 + pt)
====> Z4.CLKF            MIN_ON (1 + pt)
====> Z4.SETF            MIN_ON (1 + pt)
====> Z4.RSTF            MIN_ON (1 + pt)
Processing equation(s) for node Z3...
====> Z3.T               MIN_ON (1 + pt)
====> Z3.CLKF            MIN_ON (1 + pt)
====> Z3.SETF            MIN_ON (1 + pt)
====> Z3.RSTF            MIN_ON (1 + pt)
Processing equation(s) for node Z2...
====> Z2.T               MIN_ON (1 + pt)
====> Z2.CLKF            MIN_ON (1 + pt)
====> Z2.SETF            MIN_ON (1 + pt)
====> Z2.RSTF            MIN_ON (1 + pt)
Processing equation(s) for node Z1...
====> Z1.T               MIN_ON (1 + pt)
====> Z1.CLKF            MIN_ON (1 + pt)
====> Z1.SETF            MIN_ON (1 + pt)
====> Z1.RSTF            MIN_ON (1 + pt)
Processing equation(s) for node Z0...
====> Z0.T               MIN_ON (1 + pt)
====> Z0.CLKF            MIN_ON (1 + pt)
====> Z0.SETF            MIN_ON (1 + pt)
====> Z0.RSTF            MIN_ON (1 + pt)
Processing equation(s) for node BWAIT3...
====> BWAIT3             MIN_ON (1 + pt)
====> BWAIT3.CLKF        MIN_ON (1 + pt)
====> BWAIT3.SETF        MIN_ON (1 + pt)
====> BWAIT3.RSTF        MIN_ON (1 + pt)
Processing equation(s) for node BWAIT2...
====> BWAIT2             MIN_ON (1 + pt)
====> BWAIT2.CLKF        MIN_ON (1 + pt)
====> BWAIT2.SETF        MIN_ON (1 + pt)
====> BWAIT2.RSTF        MIN_ON (1 + pt)
Processing equation(s) for node BWAIT...
====> BWAIT              MIN_ON (1 + pt)
====> BWAIT.CLKF         MIN_ON (1 + pt)
====> BWAIT.SETF         MIN_ON (1 + pt)
====> BWAIT.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node WAIT5...
====> WAIT5              MIN_ON (1 + pt)
====> WAIT5.CLKF         MIN_ON (1 + pt)
====> WAIT5.SETF         MIN_ON (1 + pt)
====> WAIT5.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node WAIT4...
====> WAIT4              MIN_ON (1 + pt)
====> WAIT4.CLKF         MIN_ON (1 + pt)
====> WAIT4.SETF         MIN_ON (1 + pt)
====> WAIT4.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node WAIT3...
====> WAIT3              MIN_ON (1 + pt)
====> WAIT3.CLKF         MIN_ON (1 + pt)
====> WAIT3.SETF         MIN_ON (1 + pt)
====> WAIT3.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node WAIT2...
====> WAIT2              MIN_ON (1 + pt)
====> WAIT2.CLKF         MIN_ON (1 + pt)
====> WAIT2.SETF         MIN_ON (1 + pt)
====> WAIT2.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node WAIT...
====> WAIT               MIN_ON (2 + pt --> 1 + pt)
====> WAIT.CLKF          MIN_ON (1 + pt)
====> WAIT.SETF          MIN_ON (1 + pt)
====> WAIT.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node EXTAKT...
====> EXTAKT             MIN_ON (1 + pt)
====> /EXTAKT.CLKF       MIN_ON (1 - pt)
====> EXTAKT.SETF        MIN_ON (1 + pt)
====> EXTAKT.RSTF        MIN_ON (1 + pt)
Processing equation(s) for node TAKTH...
====> TAKTH              MIN_ON (1 + pt)
====> /TAKTH.CLKF        MIN_ON (1 - pt)
====> TAKTH.SETF         MIN_ON (1 + pt)
====> TAKTH.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node TAKTL...
====> TAKTL              MIN_ON (1 + pt)
====> /TAKTL.CLKF        MIN_ON (1 - pt)
====> TAKTL.SETF         MIN_ON (1 + pt)
====> TAKTL.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node SWRESFF...
====> SWRESFF            MIN_ON (1 + pt)
====> /SWRESFF.CLKF      MIN_ON (1 - pt)
====> SWRESFF.SETF       MIN_ON (1 + pt)
====> SWRESFF.RSTF       MIN_ON (1 + pt)
Processing equation(s) for node SWINDSP...
====> SWINDSP            MIN_ON (1 + pt)
====> /SWINDSP.CLKF      MIN_ON (1 - pt)
====> SWINDSP.SETF       MIN_ON (1 + pt)
====> SWINDSP.RSTF       MIN_ON (1 + pt)
Processing equation(s) for node SWONDSP...
====> SWONDSP            MIN_ON (1 + pt)
====> /SWONDSP.CLKF      MIN_ON (1 - pt)
====> SWONDSP.SETF       MIN_ON (1 + pt)
====> SWONDSP.RSTF       MIN_ON (1 + pt)
Processing equation(s) for node SWDIGOUT...
====> SWDIGOUT           MIN_ON (1 + pt)
====> /SWDIGOUT.CLKF     MIN_ON (1 - pt)
====> SWDIGOUT.SETF      MIN_ON (1 + pt)
====> SWDIGOUT.RSTF      MIN_ON (1 + pt)
Processing equation(s) for node SWAES...
====> SWAES              MIN_ON (1 + pt)
====> /SWAES.CLKF        MIN_ON (1 - pt)
====> SWAES.SETF         MIN_ON (1 + pt)
====> SWAES.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node TAKT7...
====> TAKT7.T            MIN_ON (1 + pt)
====> TAKT7.CLKF         MIN_ON (1 + pt)
====> TAKT7.SETF         MIN_ON (1 + pt)
====> TAKT7.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node TAKT6...
====> TAKT6.T            MIN_ON (1 + pt)
====> TAKT6.CLKF         MIN_ON (1 + pt)
====> TAKT6.SETF         MIN_ON (1 + pt)
====> TAKT6.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node TAKT5...
====> TAKT5.T            MIN_ON (1 + pt)
====> TAKT5.CLKF         MIN_ON (1 + pt)
====> TAKT5.SETF         MIN_ON (1 + pt)
====> TAKT5.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node SH16...
====> SH16               MIN_ON (1 + pt)
====> SH16.CLKF          MIN_ON (1 + pt)
====> SH16.SETF          MIN_ON (1 + pt)
====> SH16.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SH14...
====> SH14               MIN_ON (1 + pt)
====> SH14.CLKF          MIN_ON (1 + pt)
====> SH14.SETF          MIN_ON (1 + pt)
====> SH14.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SH13...
====> SH13               MIN_ON (1 + pt)
====> SH13.CLKF          MIN_ON (1 + pt)
====> SH13.SETF          MIN_ON (1 + pt)
====> SH13.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SH12...
====> SH12               MIN_ON (1 + pt)
====> SH12.CLKF          MIN_ON (1 + pt)
====> SH12.SETF          MIN_ON (1 + pt)
====> SH12.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SH11...
====> SH11               MIN_ON (1 + pt)
====> SH11.CLKF          MIN_ON (1 + pt)
====> SH11.SETF          MIN_ON (1 + pt)
====> SH11.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SH10...
====> SH10               MIN_ON (1 + pt)
====> SH10.CLKF          MIN_ON (1 + pt)
====> SH10.SETF          MIN_ON (1 + pt)
====> SH10.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SH9...
====> SH9                MIN_ON (1 + pt)
====> SH9.CLKF           MIN_ON (1 + pt)
====> SH9.SETF           MIN_ON (1 + pt)
====> SH9.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH8...
====> SH8                MIN_ON (1 + pt)
====> SH8.CLKF           MIN_ON (1 + pt)
====> SH8.SETF           MIN_ON (1 + pt)
====> SH8.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH7...
====> SH7                MIN_ON (1 + pt)
====> SH7.CLKF           MIN_ON (1 + pt)
====> SH7.SETF           MIN_ON (1 + pt)
====> SH7.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH6...
====> SH6                MIN_ON (1 + pt)
====> SH6.CLKF           MIN_ON (1 + pt)
====> SH6.SETF           MIN_ON (1 + pt)
====> SH6.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH5...
====> SH5                MIN_ON (1 + pt)
====> SH5.CLKF           MIN_ON (1 + pt)
====> SH5.SETF           MIN_ON (1 + pt)
====> SH5.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH4...
====> SH4                MIN_ON (1 + pt)
====> SH4.CLKF           MIN_ON (1 + pt)
====> SH4.SETF           MIN_ON (1 + pt)
====> SH4.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH3...
====> SH3                MIN_ON (1 + pt)
====> SH3.CLKF           MIN_ON (1 + pt)
====> SH3.SETF           MIN_ON (1 + pt)
====> SH3.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH2...
====> SH2                MIN_ON (1 + pt)
====> SH2.CLKF           MIN_ON (1 + pt)
====> SH2.SETF           MIN_ON (1 + pt)
====> SH2.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH1...
====> SH1                MIN_ON (1 + pt)
====> SH1.CLKF           MIN_ON (1 + pt)
====> SH1.SETF           MIN_ON (1 + pt)
====> SH1.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH0...
====> SH0                MIN_ON (2 + pt)
====> SH0.CLKF           MIN_ON (1 + pt)
====> SH0.SETF           MIN_ON (1 + pt)
====> SH0.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node RP0...
====> RP0                MIN_ON (1 + pt)
====> RP0.CLKF           MIN_ON (1 + pt)
====> RP0.SETF           MIN_ON (1 + pt)
====> RP0.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node RP1...
====> RP1                MIN_ON (1 + pt)
====> RP1.CLKF           MIN_ON (1 + pt)
====> RP1.SETF           MIN_ON (1 + pt)
====> RP1.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node RP2...
====> RP2                MIN_ON (1 + pt)
====> RP2.CLKF           MIN_ON (1 + pt)
====> RP2.SETF           MIN_ON (1 + pt)
====> RP2.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node RP3...
====> RP3                MIN_ON (1 + pt)
====> RP3.CLKF           MIN_ON (1 + pt)
====> RP3.SETF           MIN_ON (1 + pt)
====> RP3.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node RP4...
====> RP4                MIN_ON (1 + pt)
====> RP4.CLKF           MIN_ON (1 + pt)
====> RP4.SETF           MIN_ON (1 + pt)
====> RP4.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node RP5...
====> RP5                MIN_ON (1 + pt)
====> RP5.CLKF           MIN_ON (1 + pt)
====> RP5.SETF           MIN_ON (1 + pt)
====> RP5.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node RP6...
====> RP6                MIN_ON (1 + pt)
====> RP6.CLKF           MIN_ON (1 + pt)
====> RP6.SETF           MIN_ON (1 + pt)
====> RP6.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node RP7...
====> RP7                MIN_ON (1 + pt)
====> RP7.CLKF           MIN_ON (1 + pt)
====> RP7.SETF           MIN_ON (1 + pt)
====> RP7.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node RP8...
====> RP8                MIN_ON (1 + pt)
====> RP8.CLKF           MIN_ON (1 + pt)
====> RP8.SETF           MIN_ON (1 + pt)
====> RP8.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node RP9...
====> RP9                MIN_ON (1 + pt)
====> RP9.CLKF           MIN_ON (1 + pt)
====> RP9.SETF           MIN_ON (1 + pt)
====> RP9.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SHD0...
====> SHD0               MIN_ON (3 + pt)
====> SHD0.CLKF          MIN_ON (1 + pt)
====> SHD0.SETF          MIN_ON (1 + pt)
====> SHD0.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SHD1...
====> SHD1               MIN_ON (1 + pt)
====> SHD1.CLKF          MIN_ON (1 + pt)
====> SHD1.SETF          MIN_ON (1 + pt)
====> SHD1.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SHD2...
====> SHD2               MIN_ON (1 + pt)
====> SHD2.CLKF          MIN_ON (1 + pt)
====> SHD2.SETF          MIN_ON (1 + pt)
====> SHD2.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SHD3...
====> SHD3               MIN_ON (1 + pt)
====> SHD3.CLKF          MIN_ON (1 + pt)
====> SHD3.SETF          MIN_ON (1 + pt)
====> SHD3.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SHD4...
====> SHD4               MIN_ON (1 + pt)
====> SHD4.CLKF          MIN_ON (1 + pt)
====> SHD4.SETF          MIN_ON (1 + pt)
====> SHD4.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SHD5...
====> SHD5               MIN_ON (1 + pt)
====> SHD5.CLKF          MIN_ON (1 + pt)
====> SHD5.SETF          MIN_ON (1 + pt)
====> SHD5.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SHD6...
====> SHD6               MIN_ON (1 + pt)
====> SHD6.CLKF          MIN_ON (1 + pt)
====> SHD6.SETF          MIN_ON (1 + pt)
====> SHD6.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SHD7...
====> SHD7               MIN_ON (1 + pt)
====> SHD7.CLKF          MIN_ON (1 + pt)
====> SHD7.SETF          MIN_ON (1 + pt)
====> SHD7.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SHD8...
====> SHD8               MIN_ON (1 + pt)
====> SHD8.CLKF          MIN_ON (1 + pt)
====> SHD8.SETF          MIN_ON (1 + pt)
====> SHD8.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SHD9...
====> SHD9               MIN_ON (1 + pt)
====> SHD9.CLKF          MIN_ON (1 + pt)
====> SHD9.SETF          MIN_ON (1 + pt)
====> SHD9.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SHD10...
====> SHD10              MIN_ON (1 + pt)
====> SHD10.CLKF         MIN_ON (1 + pt)
====> SHD10.SETF         MIN_ON (1 + pt)
====> SHD10.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node SHD11...
====> SHD11              MIN_ON (1 + pt)
====> SHD11.CLKF         MIN_ON (1 + pt)
====> SHD11.SETF         MIN_ON (1 + pt)
====> SHD11.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node SHD12...
====> SHD12              MIN_ON (1 + pt)
====> SHD12.CLKF         MIN_ON (1 + pt)
====> SHD12.SETF         MIN_ON (1 + pt)
====> SHD12.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node SHD13...
====> SHD13              MIN_ON (1 + pt)
====> SHD13.CLKF         MIN_ON (1 + pt)
====> SHD13.SETF         MIN_ON (1 + pt)
====> SHD13.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node SHD14...
====> SHD14              MIN_ON (1 + pt)
====> SHD14.CLKF         MIN_ON (1 + pt)
====> SHD14.SETF         MIN_ON (1 + pt)
====> SHD14.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node SHD15...
====> SHD15              MIN_ON (1 + pt)
====> SHD15.CLKF         MIN_ON (1 + pt)
====> SHD15.SETF         MIN_ON (1 + pt)
====> SHD15.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node HOLD...
====> HOLD.T             MIN_ON (1 + pt)
====> HOLD.CLKF          MIN_ON (1 + pt)
====> HOLD.SETF          MIN_ON (1 + pt)
====> HOLD.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node ADCLK16...
====> ADCLK16.T          MIN_ON (1 + pt)
====> ADCLK16.CLKF       MIN_ON (1 + pt)
====> ADCLK16.SETF       MIN_ON (1 + pt)
====> ADCLK16.RSTF       MIN_ON (1 + pt)
Processing equation(s) for node MCLK128...
====> MCLK128.T          MIN_ON (1 + pt)
====> MCLK128.CLKF       MIN_ON (1 + pt)
====> MCLK128.SETF       MIN_ON (1 + pt)
====> MCLK128.RSTF       MIN_ON (1 + pt)
Processing equation(s) for node SHCLK...
====> SHCLK              MIN_ON (2 + pt)
Processing equation(s) for node WRFERTIG...
====> WRFERTIG           MIN_ON (2 + pt)
Processing equation(s) for node XGORES...
====> /XGORES            MIN_ON (3 - pt)
Processing equation(s) for node DAHLP...
====> DAHLP              MIN_ON (8 + pt)
Processing equation(s) for node DATACLK...
====> DATACLK            MIN_ON (4 + pt)
Processing equation(s) for node INPSDATA...
====> INPSDATA           MIN_ON (3 + pt)
Processing equation(s) for node INPSCLK...
====> INPSCLK            MIN_ON (2 + pt)
Processing equation(s) for node CZCLK...
====> CZCLK              MIN_ON (2 + pt)
Processing equation(s) for node PLAYCLK...
====> PLAYCLK            MIN_ON (1 + pt)
Processing equation(s) for pin ADLR...
====> /ADLR.T            MIN_ON (1 - pt)
====> ADLR.CLKF          MIN_ON (1 + pt)
====> ADLR.SETF          MIN_ON (1 + pt)
====> ADLR.RSTF          MIN_ON (1 + pt)
Processing equation(s) for pin WD2...
====> WD2                MIN_ON (4 + pt --> 3 + pt)
Processing equation(s) for pin WD3...
====> WD3                MIN_ON (4 + pt --> 3 + pt)
Processing equation(s) for pin WD6...
====> WD6                MIN_ON (4 + pt --> 3 + pt)
Processing equation(s) for pin AESFC1...
====> AESFC1             MIN_ON (3 + pt)
Processing equation(s) for pin SH15...
====> SH15               MIN_ON (1 + pt)
====> SH15.CLKF          MIN_ON (1 + pt)
====> SH15.SETF          MIN_ON (1 + pt)
====> SH15.RSTF          MIN_ON (1 + pt)
Processing equation(s) for pin AESFCK...
====> AESFCK.T           MIN_ON (1 + pt)
====> AESFCK.CLKF        MIN_ON (1 + pt)
====> AESFCK.SETF        MIN_ON (1 + pt)
====> AESFCK.RSTF        MIN_ON (1 + pt)
Processing equation(s) for pin DA_SDATA...
====> DA_SDATA           MIN_ON (7 + pt)
Processing equation(s) for pin WD0...
====> WD0                MIN_ON (4 + pt --> 3 + pt)
Processing equation(s) for pin ADCLK32...
====> ADCLK32.T          MIN_ON (1 + pt)
====> ADCLK32.CLKF       MIN_ON (1 + pt)
====> ADCLK32.SETF       MIN_ON (1 + pt)
====> ADCLK32.RSTF       MIN_ON (1 + pt)
Processing equation(s) for pin AESDATAO...
====> AESDATAO           MIN_ON (1 + pt)
Processing equation(s) for pin VOLDATAI...
====> VOLDATAI           MIN_ON (1 + pt)
====> /VOLDATAI.CLKF     MIN_ON (1 - pt)
====> VOLDATAI.SETF      MIN_ON (1 + pt)
====> VOLDATAI.RSTF      MIN_ON (1 + pt)
Processing equation(s) for pin VOLCLK...
====> VOLCLK             MIN_ON (1 + pt)
====> /VOLCLK.CLKF       MIN_ON (1 - pt)
====> VOLCLK.SETF        MIN_ON (1 + pt)
====> VOLCLK.RSTF        MIN_ON (1 + pt)
Processing equation(s) for pin VOLCS...
====> VOLCS              MIN_ON (1 + pt)
====> /VOLCS.CLKF        MIN_ON (1 - pt)
====> VOLCS.SETF         MIN_ON (1 + pt)
====> VOLCS.RSTF         MIN_ON (1 + pt)
Processing equation(s) for pin PUFWR...
====> /PUFWR             MIN_ON (4 - pt)
Processing equation(s) for pin WD4...
====> WD4                MIN_ON (4 + pt --> 3 + pt)
Processing equation(s) for pin WD1...
====> WD1                MIN_ON (4 + pt --> 3 + pt)
Processing equation(s) for pin SWSUBFR...
====> SWSUBFR            MIN_ON (1 + pt)
====> /SWSUBFR.CLKF      MIN_ON (1 - pt)
====> SWSUBFR.SETF       MIN_ON (1 + pt)
====> SWSUBFR.RSTF       MIN_ON (1 + pt)
Processing equation(s) for pin DA_FSYNC...
====> DA_FSYNC           MIN_ON (2 + pt)
Processing equation(s) for pin DSPSC2...
====> DSPSC2             MIN_ON (4 + pt)
Processing equation(s) for pin SWPROT...
====> SWPROT             MIN_ON (1 + pt)
====> /SWPROT.CLKF       MIN_ON (1 - pt)
====> SWPROT.SETF        MIN_ON (1 + pt)
====> SWPROT.RSTF        MIN_ON (1 + pt)
Processing equation(s) for pin RESRDFIFO...
====> /RESRDFIFO         MIN_ON (2 - pt --> 1 - pt)
Processing equation(s) for pin SWDIGIN...
====> SWDIGIN            MIN_ON (1 + pt)
====> /SWDIGIN.CLKF      MIN_ON (1 - pt)
====> SWDIGIN.SETF       MIN_ON (1 + pt)
====> SWDIGIN.RSTF       MIN_ON (1 + pt)
Processing equation(s) for pin AD_DPD...
====> AD_DPD             MIN_ON (1 + pt)
Processing equation(s) for pin PUFRD...
====> /PUFRD             MIN_ON (6 - pt)
Processing equation(s) for pin SMPCLK...
====> SMPCLK             MIN_ON (4 + pt)
Processing equation(s) for pin CKS...
====> CKS                MIN_ON (3 + pt)
Processing equation(s) for pin DA_SCLK...
====> DA_SCLK            MIN_ON (2 + pt)
Processing equation(s) for pin AESPRO...
====> AESPRO             MIN_ON (3 + pt --> 1 + pt)
Processing equation(s) for pin WD7...
====> WD7                MIN_ON (4 + pt --> 3 + pt)
Processing equation(s) for pin WD5...
====> WD5                MIN_ON (4 + pt --> 3 + pt)
Processing equation(s) for pin AESMCLKO...
====> AESMCLKO           MIN_ON (6 + pt)
Processing equation(s) for pin DSPSRD...
====> DSPSRD             MIN_ON (4 + pt)
Processing equation(s) for pin DSPSCK...
