ษออออออออออออออออออออCOMPILATION OPTIONSอออออออออออออออออออออป
บ  Log file name:    sampler8.log                            บ
บ  Run mode:         Run All Programs                        บ
บ                                                            บ
บ  Format:  Text     File:  sampler8.pds                     บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ
ษอออออออออออออออออออออออออออMACH FITTING OPTIONSอออออออออออออออออออออออออออป
บ SIGNAL PLACEMENT:                                                        บ
บ   Handling of Preplacements                 No Change                    บ
บ   Use placement data from                   Design file                  บ
บ   Save last successful placement            <F3>                         บ
บ   Press <F9> to edit file containing        Last successful placement    บ
บ                                                                          บ
บ FITTING OPTIONS:                                                         บ
บ   22V10/MACH1XX/2XX S/R Compatibility?      Y                            บ
บ   SET/RESET treated as DONT_CARE?           Y                            บ
บ   Run Time Upper Bound in 15 minutes        0                            บ
บ   Iterate between partition & place/route?  Y                            บ
บ   Reduce Non-forced Global Clocks?          N  .. if 'Y', Number = 1     บ
บ   Reduce Routes Per Placement?              N                            บ
บ   Zero Hold Time For Input Registers?       N                            บ
บ                                                                          บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

ษออออออออออออออออออออออออLOGIC SYNTHESIS OPTIONSออออออออออออออออออออออออป
บ Use automatic pin/node input pairing?  Y                              บ
บ Use automatic gate splitting?          N  .. if 'Y', Threshold = 20   บ
บ Gate split max num. pterms per eqn     20                             บ
บ Optimize registers for D/T-type        D,T As specified. JK,RS to D   บ
บ Ensure polarity after minimization is  As specified in design file    บ
บ Use 'IF-THEN-ELSE','CASE' default as   Off                            บ
บ Use fast minimization?                 N                              บ
บ                                                                       บ
ศอออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

sampler8.pds

MACHXL 1.3 PARSER (05-15-94)
 (C) - COPYRIGHT ADVANCED MICRO DEVICES INC., 1993, 1994


                    ***********************************
                    *     MACHXL PARSER LISTING       *
                    ***********************************

LINE #   |----+----1----+----2----+----3----+----4----+----5----+----6----+
Processing equation for ====>CZCLK
Processing equation for ====>CZ0.T
Processing equation for ====>CZ0.CLKF
Processing equation for ====>CZ0.RSTF
Processing equation for ====>CZ0.SETF
Processing equation for ====>CZ1.T
Processing equation for ====>CZ1.CLKF
Processing equation for ====>CZ1.RSTF
Processing equation for ====>CZ1.SETF
Processing equation for ====>CZ2.T
Processing equation for ====>CZ2.CLKF
Processing equation for ====>CZ2.RSTF
Processing equation for ====>CZ2.SETF
Processing equation for ====>CZ3.T
Processing equation for ====>CZ3.CLKF
Processing equation for ====>CZ3.RSTF
Processing equation for ====>CZ3.SETF
Processing equation for ====>CZ4.T
Processing equation for ====>CZ4.CLKF
Processing equation for ====>CZ4.RSTF
Processing equation for ====>CZ4.SETF
Processing equation for ====>CZ5.T
Processing equation for ====>CZ5.CLKF
Processing equation for ====>CZ5.RSTF
Processing equation for ====>CZ5.SETF
Processing equation for ====>AESC24
Processing equation for ====>AESC24.CLKF
Processing equation for ====>AESC24.RSTF
Processing equation for ====>AESC24.SETF
Processing equation for ====>AESC25
Processing equation for ====>AESC25.CLKF
Processing equation for ====>AESC25.RSTF
Processing equation for ====>AESC25.SETF
Processing equation for ====>AD_DPD
Processing equation for ====>/RESRDFIFO
Processing equation for ====>MCLK12.T
Processing equation for ====>MCLK12.CLKF
Processing equation for ====>MCLK12.SETF
Processing equation for ====>MCLK12.RSTF
Processing equation for ====>AESFCK.T
Processing equation for ====>AESFCK.CLKF
Processing equation for ====>AESFCK.SETF
Processing equation for ====>AESFCK.RSTF
Processing equation for ====>SMPCLK
Processing equation for ====>CKS
Processing equation for ====>ADCLK32.T
Processing equation for ====>ADCLK32.CLKF
Processing equation for ====>ADCLK32.RSTF
Processing equation for ====>ADCLK32.SETF
Processing equation for ====>ADCLK16.T
Processing equation for ====>ADCLK16.CLKF
Processing equation for ====>ADCLK16.RSTF
Processing equation for ====>ADCLK16.SETF
Processing equation for ====>TAKT5.T
Processing equation for ====>TAKT5.CLKF
Processing equation for ====>TAKT5.RSTF
Processing equation for ====>TAKT5.SETF
Processing equation for ====>TAKT6.T
Processing equation for ====>TAKT6.CLKF
Processing equation for ====>TAKT6.RSTF
Processing equation for ====>TAKT6.SETF
Processing equation for ====>TAKT7.T
Processing equation for ====>TAKT7.CLKF
Processing equation for ====>TAKT7.RSTF
Processing equation for ====>TAKT7.SETF
Processing equation for ====>HOLD.T
Processing equation for ====>HOLD.CLKF
Processing equation for ====>HOLD.RSTF
Processing equation for ====>HOLD.SETF
Processing equation for ====>/ADLR.T
Processing equation for ====>ADLR.CLKF
Processing equation for ====>ADLR.RSTF
Processing equation for ====>ADLR.SETF
Processing equation for ====>INPSCLK
Processing equation for ====>INPSDATA
Processing equation for ====>SHCLK
Processing equation for ====>SH0
Processing equation for ====>SH0.CLKF
Processing equation for ====>SH0.SETF
Processing equation for ====>SH0.RSTF
Processing equation for ====>SH1
Processing equation for ====>SH1.CLKF
Processing equation for ====>SH1.SETF
Processing equation for ====>SH1.RSTF
Processing equation for ====>SH2
Processing equation for ====>SH2.CLKF
Processing equation for ====>SH2.SETF
Processing equation for ====>SH2.RSTF
Processing equation for ====>SH3
Processing equation for ====>SH3.CLKF
Processing equation for ====>SH3.SETF
Processing equation for ====>SH3.RSTF
Processing equation for ====>SH4
Processing equation for ====>SH4.CLKF
Processing equation for ====>SH4.SETF
Processing equation for ====>SH4.RSTF
Processing equation for ====>SH5
Processing equation for ====>SH5.CLKF
Processing equation for ====>SH5.SETF
Processing equation for ====>SH5.RSTF
Processing equation for ====>SH6
Processing equation for ====>SH6.CLKF
Processing equation for ====>SH6.SETF
Processing equation for ====>SH6.RSTF
Processing equation for ====>SH7
Processing equation for ====>SH7.CLKF
Processing equation for ====>SH7.SETF
Processing equation for ====>SH7.RSTF
Processing equation for ====>SH8
Processing equation for ====>SH8.CLKF
Processing equation for ====>SH8.SETF
Processing equation for ====>SH8.RSTF
Processing equation for ====>SH9
Processing equation for ====>SH9.CLKF
Processing equation for ====>SH9.SETF
Processing equation for ====>SH9.RSTF
Processing equation for ====>SH10
Processing equation for ====>SH10.CLKF
Processing equation for ====>SH10.SETF
Processing equation for ====>SH10.RSTF
Processing equation for ====>SH11
Processing equation for ====>SH11.CLKF
Processing equation for ====>SH11.SETF
Processing equation for ====>SH11.RSTF
Processing equation for ====>SH12
Processing equation for ====>SH12.CLKF
Processing equation for ====>SH12.SETF
Processing equation for ====>SH12.RSTF
Processing equation for ====>SH13
Processing equation for ====>SH13.CLKF
Processing equation for ====>SH13.SETF
Processing equation for ====>SH13.RSTF
Processing equation for ====>SH14
Processing equation for ====>SH14.CLKF
Processing equation for ====>SH14.SETF
Processing equation for ====>SH14.RSTF
Processing equation for ====>SH15
Processing equation for ====>SH15.CLKF
Processing equation for ====>SH15.SETF
Processing equation for ====>SH15.RSTF
Processing equation for ====>SH16
Processing equation for ====>SH16.CLKF
Processing equation for ====>SH16.SETF
Processing equation for ====>SH16.RSTF
Processing equation for ====>PGO
Processing equation for ====>PGO.CLKF
Processing equation for ====>PGO.SETF
Processing equation for ====>PGO.RSTF
Processing equation for ====>NGO
Processing equation for ====>/NGO.CLKF
Processing equation for ====>NGO.SETF
Processing equation for ====>NGO.RSTF
Processing equation for ====>SHD0
Processing equation for ====>SHD0.CLKF
Processing equation for ====>SHD0.SETF
Processing equation for ====>SHD0.RSTF
Processing equation for ====>SHD1
Processing equation for ====>SHD1.CLKF
Processing equation for ====>SHD1.SETF
Processing equation for ====>SHD1.RSTF
Processing equation for ====>SHD2
Processing equation for ====>SHD2.CLKF
Processing equation for ====>SHD2.SETF
Processing equation for ====>SHD2.RSTF
Processing equation for ====>SHD3
Processing equation for ====>SHD3.CLKF
Processing equation for ====>SHD3.SETF
Processing equation for ====>SHD3.RSTF
Processing equation for ====>SHD4
Processing equation for ====>SHD4.CLKF
Processing equation for ====>SHD4.SETF
Processing equation for ====>SHD4.RSTF
Processing equation for ====>SHD5
Processing equation for ====>SHD5.CLKF
Processing equation for ====>SHD5.SETF
Processing equation for ====>SHD5.RSTF
Processing equation for ====>SHD6
Processing equation for ====>SHD6.CLKF
Processing equation for ====>SHD6.SETF
Processing equation for ====>SHD6.RSTF
Processing equation for ====>SHD7
Processing equation for ====>SHD7.CLKF
Processing equation for ====>SHD7.SETF
Processing equation for ====>SHD7.RSTF
Processing equation for ====>SHD8
Processing equation for ====>SHD8.CLKF
Processing equation for ====>SHD8.SETF
Processing equation for ====>SHD8.RSTF
Processing equation for ====>SHD9
Processing equation for ====>SHD9.CLKF
Processing equation for ====>SHD9.SETF
Processing equation for ====>SHD9.RSTF
Processing equation for ====>SHD10
Processing equation for ====>SHD10.CLKF
Processing equation for ====>SHD10.SETF
Processing equation for ====>SHD10.RSTF
Processing equation for ====>SHD11
Processing equation for ====>SHD11.CLKF
Processing equation for ====>SHD11.SETF
Processing equation for ====>SHD11.RSTF
Processing equation for ====>SHD12
Processing equation for ====>SHD12.CLKF
Processing equation for ====>SHD12.SETF
Processing equation for ====>SHD12.RSTF
Processing equation for ====>SHD13
Processing equation for ====>SHD13.CLKF
Processing equation for ====>SHD13.SETF
Processing equation for ====>SHD13.RSTF
Processing equation for ====>SHD14
Processing equation for ====>SHD14.CLKF
Processing equation for ====>SHD14.SETF
Processing equation for ====>SHD14.RSTF
Processing equation for ====>SHD15
Processing equation for ====>SHD15.CLKF
Processing equation for ====>SHD15.SETF
Processing equation for ====>SHD15.RSTF
Processing equation for ====>WAIT
Processing equation for ====>WAIT.CLKF
Processing equation for ====>WAIT.RSTF
Processing equation for ====>WAIT.SETF
Processing equation for ====>WAIT2
Processing equation for ====>WAIT2.CLKF
Processing equation for ====>WAIT2.RSTF
Processing equation for ====>WAIT2.SETF
Processing equation for ====>WAIT3
Processing equation for ====>WAIT3.CLKF
Processing equation for ====>WAIT3.RSTF
Processing equation for ====>WAIT3.SETF
Processing equation for ====>WAIT4
Processing equation for ====>WAIT4.CLKF
Processing equation for ====>WAIT4.RSTF
Processing equation for ====>WAIT4.SETF
Processing equation for ====>WAIT5
Processing equation for ====>WAIT5.CLKF
Processing equation for ====>WAIT5.RSTF
Processing equation for ====>WAIT5.SETF
Processing equation for ====>WRFERTIG
Processing equation for ====>/PUFWR
Processing equation for ====>/XGORES
Processing equation for ====>WD0
Processing equation for ====>WD1
Processing equation for ====>WD2
Processing equation for ====>WD3
Processing equation for ====>WD4
Processing equation for ====>WD5
Processing equation for ====>WD6
Processing equation for ====>WD7
Processing equation for ====>Z0.T
Processing equation for ====>Z0.CLKF
Processing equation for ====>Z0.RSTF
Processing equation for ====>Z0.SETF
Processing equation for ====>Z1.T
Processing equation for ====>Z1.CLKF
Processing equation for ====>Z1.RSTF
Processing equation for ====>Z1.SETF
Processing equation for ====>Z2.T
Processing equation for ====>Z2.CLKF
Processing equation for ====>Z2.RSTF
Processing equation for ====>Z2.SETF
Processing equation for ====>Z3.T
Processing equation for ====>Z3.CLKF
Processing equation for ====>Z3.RSTF
Processing equation for ====>Z3.SETF
Processing equation for ====>Z4.T
Processing equation for ====>Z4.CLKF
Processing equation for ====>Z4.RSTF
Processing equation for ====>Z4.SETF
Processing equation for ====>Z5.T
Processing equation for ====>Z5.CLKF
Processing equation for ====>Z5.RSTF
Processing equation for ====>Z5.SETF
Processing equation for ====>BWAIT
Processing equation for ====>BWAIT.CLKF
Processing equation for ====>BWAIT.RSTF
Processing equation for ====>BWAIT.SETF
Processing equation for ====>BWAIT2
Processing equation for ====>BWAIT2.CLKF
Processing equation for ====>BWAIT2.RSTF
Processing equation for ====>BWAIT2.SETF
Processing equation for ====>BWAIT3
Processing equation for ====>BWAIT3.CLKF
Processing equation for ====>BWAIT3.RSTF
Processing equation for ====>BWAIT3.SETF
Processing equation for ====>/PUFRD
Processing equation for ====>PLAYCLKO
Processing equation for ====>RP9
Processing equation for ====>RP9.CLKF
Processing equation for ====>RP9.SETF
Processing equation for ====>RP9.RSTF
Processing equation for ====>RP8
Processing equation for ====>RP8.CLKF
Processing equation for ====>RPA7
Processing equation for ====>RPA7.CLKF
Processing equation for ====>RPA6
Processing equation for ====>RPA6.CLKF
Processing equation for ====>RPA5
Processing equation for ====>RPA5.CLKF
Processing equation for ====>RPA4
Processing equation for ====>RPA4.CLKF
Processing equation for ====>RPA3
Processing equation for ====>RPA3.CLKF
Processing equation for ====>RPA2
Processing equation for ====>RPA2.CLKF
Processing equation for ====>RPA1
Processing equation for ====>RPA1.CLKF
Processing equation for ====>RPA0
Processing equation for ====>RPA0.CLKF
Processing equation for ====>RPB7
Processing equation for ====>RPB7.CLKF
Processing equation for ====>RPB6
Processing equation for ====>RPB6.CLKF
Processing equation for ====>RPB5
Processing equation for ====>RPB5.CLKF
Processing equation for ====>RPB4
Processing equation for ====>RPB4.CLKF
Processing equation for ====>RPB3
Processing equation for ====>RPB3.CLKF
Processing equation for ====>RPB2
Processing equation for ====>RPB2.CLKF
Processing equation for ====>RPB1
Processing equation for ====>RPB1.CLKF
Processing equation for ====>RPB0
Processing equation for ====>RPB0.CLKF
Processing equation for ====>RPC7
Processing equation for ====>RPC7.CLKF
Processing equation for ====>RPC6
Processing equation for ====>RPC6.CLKF
Processing equation for ====>RPC5
Processing equation for ====>RPC5.CLKF
Processing equation for ====>RPC4
Processing equation for ====>RPC4.CLKF
Processing equation for ====>RPC3
Processing equation for ====>RPC3.CLKF
Processing equation for ====>RPC2
Processing equation for ====>RPC2.CLKF
Processing equation for ====>RPC1
Processing equation for ====>RPC1.CLKF
Processing equation for ====>RPC0
Processing equation for ====>RPC0.CLKF
Processing equation for ====>RPD7
Processing equation for ====>RPD7.CLKF
Processing equation for ====>RPD6
Processing equation for ====>RPD6.CLKF
Processing equation for ====>RPD5
Processing equation for ====>RPD5.CLKF
Processing equation for ====>RPD4
Processing equation for ====>RPD4.CLKF
Processing equation for ====>RPD3
Processing equation for ====>RPD3.CLKF
Processing equation for ====>RPD2
Processing equation for ====>RPD2.CLKF
Processing equation for ====>RPD1
Processing equation for ====>RPD1.CLKF
Processing equation for ====>RPD0
Processing equation for ====>RPD0.CLKF
Processing equation for ====>DA_SCLK
Processing equation for ====>DAHLPA
Processing equation for ====>DA_SDATA
Processing equation for ====>DAHLPB
Processing equation for ====>DA_SDATB
Processing equation for ====>DAHLPC
Processing equation for ====>DA_SDATC
Processing equation for ====>DAHLPD
Processing equation for ====>DA_SDATD
Processing equation for ====>DA_FSYNC
Processing equation for ====>AESCOUT
Processing equation for ====>MCLK128.T
Processing equation for ====>MCLK128.CLKF
Processing equation for ====>MCLK128.SETF
Processing equation for ====>MCLK128.RSTF
Processing equation for ====>AESMCLKO
Processing equation for ====>AESDATAO
Processing equation for ====>AESPRO
Processing equation for ====>AESFC0
Processing equation for ====>AESFC1
Processing equation for ====>DATACLK
Processing equation for ====>DSPSC0
Processing equation for ====>DSPSC2
Processing equation for ====>DSPSCK
Processing equation for ====>DSPSRD
SIMULATION SEGMENT

 %%  MACHBPP  %% Maximum memory allocated was: 171832 bytes.

 %%  MACHBPP  %% File Processed Successfully.  File: sampler8.pds.
 %%  MACHBPP  %% ERROR count: 0  WARNING count: 0

*** End MACHBPP 17:21:52; (MACHBPP= 2.5 min.) elapsed time= 2.5 min.
Accumulated Disk space used = 20480 bytes
Free Disk space = 205336576 bytes

*** Start MACHMIN 17:21:52 
MACHXL 1.3 MACHMIN   - (5-15-94)
 (C) - COPYRIGHT ADVANCED MICRO DEVICES INC., 1994


Processing equation(s) for node MCLK12...
====> MCLK12.T           MIN_ON (1 + pt)
====> MCLK12.CLKF        MIN_ON (1 + pt)
====> MCLK12.SETF        MIN_ON (1 + pt)
====> MCLK12.RSTF        MIN_ON (1 + pt)
Processing equation(s) for node NGO...
====> NGO                MIN_ON (1 + pt)
====> /NGO.CLKF          MIN_ON (1 - pt)
====> NGO.SETF           MIN_ON (1 + pt)
====> NGO.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node PGO...
====> PGO                MIN_ON (1 + pt)
====> PGO.CLKF           MIN_ON (1 + pt)
====> PGO.SETF           MIN_ON (1 + pt)
====> PGO.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node CZ5...
====> CZ5.T              MIN_ON (1 + pt)
====> CZ5.CLKF           MIN_ON (1 + pt)
====> CZ5.SETF           MIN_ON (1 + pt)
====> CZ5.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node CZ4...
====> CZ4.T              MIN_ON (1 + pt)
====> CZ4.CLKF           MIN_ON (1 + pt)
====> CZ4.SETF           MIN_ON (1 + pt)
====> CZ4.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node CZ3...
====> CZ3.T              MIN_ON (1 + pt)
====> CZ3.CLKF           MIN_ON (1 + pt)
====> CZ3.SETF           MIN_ON (1 + pt)
====> CZ3.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node CZ2...
====> CZ2.T              MIN_ON (1 + pt)
====> CZ2.CLKF           MIN_ON (1 + pt)
====> CZ2.SETF           MIN_ON (1 + pt)
====> CZ2.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node CZ1...
====> CZ1.T              MIN_ON (1 + pt)
====> CZ1.CLKF           MIN_ON (1 + pt)
====> CZ1.SETF           MIN_ON (1 + pt)
====> CZ1.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node CZ0...
====> CZ0.T              MIN_ON (1 + pt)
====> CZ0.CLKF           MIN_ON (1 + pt)
====> CZ0.SETF           MIN_ON (1 + pt)
====> CZ0.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node Z5...
====> Z5.T               MIN_ON (1 + pt)
====> Z5.CLKF            MIN_ON (1 + pt)
====> Z5.SETF            MIN_ON (1 + pt)
====> Z5.RSTF            MIN_ON (1 + pt)
Processing equation(s) for node Z4...
====> Z4.T               MIN_ON (1 + pt)
====> Z4.CLKF            MIN_ON (1 + pt)
====> Z4.SETF            MIN_ON (1 + pt)
====> Z4.RSTF            MIN_ON (1 + pt)
Processing equation(s) for node Z3...
====> Z3.T               MIN_ON (1 + pt)
====> Z3.CLKF            MIN_ON (1 + pt)
====> Z3.SETF            MIN_ON (1 + pt)
====> Z3.RSTF            MIN_ON (1 + pt)
Processing equation(s) for node Z2...
====> Z2.T               MIN_ON (1 + pt)
====> Z2.CLKF            MIN_ON (1 + pt)
====> Z2.SETF            MIN_ON (1 + pt)
====> Z2.RSTF            MIN_ON (1 + pt)
Processing equation(s) for node Z1...
====> Z1.T               MIN_ON (1 + pt)
====> Z1.CLKF            MIN_ON (1 + pt)
====> Z1.SETF            MIN_ON (1 + pt)
====> Z1.RSTF            MIN_ON (1 + pt)
Processing equation(s) for node Z0...
====> Z0.T               MIN_ON (1 + pt)
====> Z0.CLKF            MIN_ON (1 + pt)
====> Z0.SETF            MIN_ON (1 + pt)
====> Z0.RSTF            MIN_ON (1 + pt)
Processing equation(s) for node BWAIT3...
====> BWAIT3             MIN_ON (1 + pt)
====> BWAIT3.CLKF        MIN_ON (1 + pt)
====> BWAIT3.SETF        MIN_ON (1 + pt)
====> BWAIT3.RSTF        MIN_ON (1 + pt)
Processing equation(s) for node BWAIT2...
====> BWAIT2             MIN_ON (1 + pt)
====> BWAIT2.CLKF        MIN_ON (1 + pt)
====> BWAIT2.SETF        MIN_ON (1 + pt)
====> BWAIT2.RSTF        MIN_ON (1 + pt)
Processing equation(s) for node BWAIT...
====> BWAIT              MIN_ON (1 + pt)
====> BWAIT.CLKF         MIN_ON (1 + pt)
====> BWAIT.SETF         MIN_ON (1 + pt)
====> BWAIT.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node WAIT5...
====> WAIT5              MIN_ON (1 + pt)
====> WAIT5.CLKF         MIN_ON (1 + pt)
====> WAIT5.SETF         MIN_ON (1 + pt)
====> WAIT5.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node WAIT4...
====> WAIT4              MIN_ON (1 + pt)
====> WAIT4.CLKF         MIN_ON (1 + pt)
====> WAIT4.SETF         MIN_ON (1 + pt)
====> WAIT4.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node WAIT3...
====> WAIT3              MIN_ON (1 + pt)
====> WAIT3.CLKF         MIN_ON (1 + pt)
====> WAIT3.SETF         MIN_ON (1 + pt)
====> WAIT3.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node WAIT2...
====> WAIT2              MIN_ON (1 + pt)
====> WAIT2.CLKF         MIN_ON (1 + pt)
====> WAIT2.SETF         MIN_ON (1 + pt)
====> WAIT2.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node WAIT...
====> WAIT               MIN_ON (2 + pt --> 1 + pt)
====> WAIT.CLKF          MIN_ON (1 + pt)
====> WAIT.SETF          MIN_ON (1 + pt)
====> WAIT.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node EXTAKT...
====> EXTAKT             MIN_ON (1 + pt)
====> /EXTAKT.CLKF       MIN_ON (1 - pt)
====> EXTAKT.SETF        MIN_ON (1 + pt)
====> EXTAKT.RSTF        MIN_ON (1 + pt)
Processing equation(s) for node TAKTH...
====> TAKTH              MIN_ON (1 + pt)
====> /TAKTH.CLKF        MIN_ON (1 - pt)
====> TAKTH.SETF         MIN_ON (1 + pt)
====> TAKTH.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node TAKTL...
====> TAKTL              MIN_ON (1 + pt)
====> /TAKTL.CLKF        MIN_ON (1 - pt)
====> TAKTL.SETF         MIN_ON (1 + pt)
====> TAKTL.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node SWRESFF...
====> SWRESFF            MIN_ON (1 + pt)
====> /SWRESFF.CLKF      MIN_ON (1 - pt)
====> SWRESFF.SETF       MIN_ON (1 + pt)
====> SWRESFF.RSTF       MIN_ON (1 + pt)
Processing equation(s) for node SWINDSP...
====> SWINDSP            MIN_ON (1 + pt)
====> /SWINDSP.CLKF      MIN_ON (1 - pt)
====> SWINDSP.SETF       MIN_ON (1 + pt)
====> SWINDSP.RSTF       MIN_ON (1 + pt)
Processing equation(s) for node SWONDSP...
====> SWONDSP            MIN_ON (1 + pt)
====> /SWONDSP.CLKF      MIN_ON (1 - pt)
====> SWONDSP.SETF       MIN_ON (1 + pt)
====> SWONDSP.RSTF       MIN_ON (1 + pt)
Processing equation(s) for node SWDIGOUT...
====> SWDIGOUT           MIN_ON (1 + pt)
====> /SWDIGOUT.CLKF     MIN_ON (1 - pt)
====> SWDIGOUT.SETF      MIN_ON (1 + pt)
====> SWDIGOUT.RSTF      MIN_ON (1 + pt)
Processing equation(s) for node SWAES...
====> SWAES              MIN_ON (1 + pt)
====> /SWAES.CLKF        MIN_ON (1 - pt)
====> SWAES.SETF         MIN_ON (1 + pt)
====> SWAES.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node TAKT7...
====> TAKT7.T            MIN_ON (1 + pt)
====> TAKT7.CLKF         MIN_ON (1 + pt)
====> TAKT7.SETF         MIN_ON (1 + pt)
====> TAKT7.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node TAKT6...
====> TAKT6.T            MIN_ON (1 + pt)
====> TAKT6.CLKF         MIN_ON (1 + pt)
====> TAKT6.SETF         MIN_ON (1 + pt)
====> TAKT6.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node TAKT5...
====> TAKT5.T            MIN_ON (1 + pt)
====> TAKT5.CLKF         MIN_ON (1 + pt)
====> TAKT5.SETF         MIN_ON (1 + pt)
====> TAKT5.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node SH16...
====> SH16               MIN_ON (1 + pt)
====> SH16.CLKF          MIN_ON (1 + pt)
====> SH16.SETF          MIN_ON (1 + pt)
====> SH16.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SH14...
====> SH14               MIN_ON (1 + pt)
====> SH14.CLKF          MIN_ON (1 + pt)
====> SH14.SETF          MIN_ON (1 + pt)
====> SH14.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SH13...
====> SH13               MIN_ON (1 + pt)
====> SH13.CLKF          MIN_ON (1 + pt)
====> SH13.SETF          MIN_ON (1 + pt)
====> SH13.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SH12...
====> SH12               MIN_ON (1 + pt)
====> SH12.CLKF          MIN_ON (1 + pt)
====> SH12.SETF          MIN_ON (1 + pt)
====> SH12.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SH11...
====> SH11               MIN_ON (1 + pt)
====> SH11.CLKF          MIN_ON (1 + pt)
====> SH11.SETF          MIN_ON (1 + pt)
====> SH11.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SH10...
====> SH10               MIN_ON (1 + pt)
====> SH10.CLKF          MIN_ON (1 + pt)
====> SH10.SETF          MIN_ON (1 + pt)
====> SH10.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SH9...
====> SH9                MIN_ON (1 + pt)
====> SH9.CLKF           MIN_ON (1 + pt)
====> SH9.SETF           MIN_ON (1 + pt)
====> SH9.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH8...
====> SH8                MIN_ON (1 + pt)
====> SH8.CLKF           MIN_ON (1 + pt)
====> SH8.SETF           MIN_ON (1 + pt)
====> SH8.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH7...
====> SH7                MIN_ON (1 + pt)
====> SH7.CLKF           MIN_ON (1 + pt)
====> SH7.SETF           MIN_ON (1 + pt)
====> SH7.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH6...
====> SH6                MIN_ON (1 + pt)
====> SH6.CLKF           MIN_ON (1 + pt)
====> SH6.SETF           MIN_ON (1 + pt)
====> SH6.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH5...
====> SH5                MIN_ON (1 + pt)
====> SH5.CLKF           MIN_ON (1 + pt)
====> SH5.SETF           MIN_ON (1 + pt)
====> SH5.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH4...
====> SH4                MIN_ON (1 + pt)
====> SH4.CLKF           MIN_ON (1 + pt)
====> SH4.SETF           MIN_ON (1 + pt)
====> SH4.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH3...
====> SH3                MIN_ON (1 + pt)
====> SH3.CLKF           MIN_ON (1 + pt)
====> SH3.SETF           MIN_ON (1 + pt)
====> SH3.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH2...
====> SH2                MIN_ON (1 + pt)
====> SH2.CLKF           MIN_ON (1 + pt)
====> SH2.SETF           MIN_ON (1 + pt)
====> SH2.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH1...
====> SH1                MIN_ON (1 + pt)
====> SH1.CLKF           MIN_ON (1 + pt)
====> SH1.SETF           MIN_ON (1 + pt)
====> SH1.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH0...
====> SH0                MIN_ON (2 + pt)
====> SH0.CLKF           MIN_ON (1 + pt)
====> SH0.SETF           MIN_ON (1 + pt)
====> SH0.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node RPD0...
====> RPD0               MIN_ON (1 + pt)
====> RPD0.CLKF          MIN_ON (1 + pt)
Processing equation(s) for node RPD1...
====> RPD1               MIN_ON (1 + pt)
====> RPD1.CLKF          MIN_ON (1 + pt)
Processing equation(s) for node RPD2...
====> RPD2               MIN_ON (1 + pt)
====> RPD2.CLKF          MIN_ON (1 + pt)
Processing equation(s) for node RPD3...
====> RPD3               MIN_ON (1 + pt)
====> RPD3.CLKF          MIN_ON (1 + pt)
Processing equation(s) for node RPD4...
====> RPD4               MIN_ON (1 + pt)
====> RPD4.CLKF          MIN_ON (1 + pt)
Processing equation(s) for node RPD5...
====> RPD5               MIN_ON (1 + pt)
====> RPD5.CLKF          MIN_ON (1 + pt)
Processing equation(s) for node RPD6...
====> RPD6               MIN_ON (1 + pt)
