ษออออออออออออออออออออCOMPILATION OPTIONSอออออออออออออออออออออป
บ  Log file name:    smp8a.log                               บ
บ  Run mode:         Run All Programs                        บ
บ                                                            บ
บ  Format:  Text     File:  smp8a.pds                        บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ
ษอออออออออออออออออออออออออออMACH FITTING OPTIONSอออออออออออออออออออออออออออป
บ SIGNAL PLACEMENT:                                                        บ
บ   Handling of Preplacements                 No Change                    บ
บ   Use placement data from                   Design file                  บ
บ   Save last successful placement            <F3>                         บ
บ   Press <F9> to edit file containing        Last successful placement    บ
บ                                                                          บ
บ FITTING OPTIONS:                                                         บ
บ   Global Clocks routable as Pterm Clocks?   N                            บ
บ   22V10/MACH1XX/2XX S/R Compatibility?      Y                            บ
บ   SET/RESET treated as DONT_CARE?           Y                            บ
บ   Run Time Upper Bound in 15 minutes        0                            บ
บ   Iterate between partition & place/route?  Y                            บ
บ   Reduce Non-forced Global Clocks?          N  .. if 'Y', Number = 1     บ
บ   Reduce Routes Per Placement?              N                            บ
บ                                                                          บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

ษออออออออออออออออออออออออLOGIC SYNTHESIS OPTIONSออออออออออออออออออออออออป
บ Use automatic pin/node input pairing?  N                              บ
บ Use automatic gate splitting?          N  .. if 'Y', Threshold = 20   บ
บ Gate split max num. pterms per eqn     20                             บ
บ Optimize registers for D/T-type        D,T As specified. JK,RS to D   บ
บ Ensure polarity after minimization is  As specified in design file    บ
บ Use 'IF-THEN-ELSE','CASE' default as   Off                            บ
บ Use fast minimization?                 N                              บ
บ                                                                       บ
ศอออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

smp8a.pds

MACHXL 1.3 PARSER (05-15-94)
 (C) - COPYRIGHT ADVANCED MICRO DEVICES INC., 1993, 1994


                    ***********************************
                    *     MACHXL PARSER LISTING       *
                    ***********************************

LINE #   |----+----1----+----2----+----3----+----4----+----5----+----6----+
====> SH10.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SH9...
====> SH9                MIN_ON (1 + pt)
====> SH9.CLKF           MIN_ON (1 + pt)
====> SH9.SETF           MIN_ON (1 + pt)
====> SH9.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH8...
====> SH8                MIN_ON (1 + pt)
====> SH8.CLKF           MIN_ON (1 + pt)
====> SH8.SETF           MIN_ON (1 + pt)
====> SH8.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH7...
====> SH7                MIN_ON (1 + pt)
====> SH7.CLKF           MIN_ON (1 + pt)
====> SH7.SETF           MIN_ON (1 + pt)
====> SH7.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH6...
====> SH6                MIN_ON (1 + pt)
====> SH6.CLKF           MIN_ON (1 + pt)
====> SH6.SETF           MIN_ON (1 + pt)
====> SH6.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH5...
====> SH5                MIN_ON (1 + pt)
====> SH5.CLKF           MIN_ON (1 + pt)
====> SH5.SETF           MIN_ON (1 + pt)
====> SH5.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH4...
====> SH4                MIN_ON (1 + pt)
====> SH4.CLKF           MIN_ON (1 + pt)
====> SH4.SETF           MIN_ON (1 + pt)
====> SH4.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH3...
====> SH3                MIN_ON (1 + pt)
====> SH3.CLKF           MIN_ON (1 + pt)
====> SH3.SETF           MIN_ON (1 + pt)
====> SH3.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH2...
====> SH2                MIN_ON (1 + pt)
====> SH2.CLKF           MIN_ON (1 + pt)
====> SH2.SETF           MIN_ON (1 + pt)
====> SH2.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH1...
====> SH1                MIN_ON (1 + pt)
====> SH1.CLKF           MIN_ON (1 + pt)
====> SH1.SETF           MIN_ON (1 + pt)
====> SH1.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SH0...
====> SH0                MIN_ON (2 + pt)
====> SH0.CLKF           MIN_ON (1 + pt)
====> SH0.SETF           MIN_ON (1 + pt)
====> SH0.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node SHD0...
====> SHD0               MIN_ON (3 + pt)
====> SHD0.CLKF          MIN_ON (1 + pt)
====> SHD0.SETF          MIN_ON (1 + pt)
====> SHD0.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SHD1...
====> SHD1               MIN_ON (1 + pt)
====> SHD1.CLKF          MIN_ON (1 + pt)
====> SHD1.SETF          MIN_ON (1 + pt)
====> SHD1.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SHD2...
====> SHD2               MIN_ON (1 + pt)
====> SHD2.CLKF          MIN_ON (1 + pt)
====> SHD2.SETF          MIN_ON (1 + pt)
====> SHD2.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SHD3...
====> SHD3               MIN_ON (1 + pt)
====> SHD3.CLKF          MIN_ON (1 + pt)
====> SHD3.SETF          MIN_ON (1 + pt)
====> SHD3.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SHD4...
====> SHD4               MIN_ON (1 + pt)
====> SHD4.CLKF          MIN_ON (1 + pt)
====> SHD4.SETF          MIN_ON (1 + pt)
====> SHD4.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SHD5...
====> SHD5               MIN_ON (1 + pt)
====> SHD5.CLKF          MIN_ON (1 + pt)
====> SHD5.SETF          MIN_ON (1 + pt)
====> SHD5.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SHD6...
====> SHD6               MIN_ON (1 + pt)
====> SHD6.CLKF          MIN_ON (1 + pt)
====> SHD6.SETF          MIN_ON (1 + pt)
====> SHD6.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SHD7...
====> SHD7               MIN_ON (1 + pt)
====> SHD7.CLKF          MIN_ON (1 + pt)
====> SHD7.SETF          MIN_ON (1 + pt)
====> SHD7.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SHD8...
====> SHD8               MIN_ON (1 + pt)
====> SHD8.CLKF          MIN_ON (1 + pt)
====> SHD8.SETF          MIN_ON (1 + pt)
====> SHD8.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SHD9...
====> SHD9               MIN_ON (1 + pt)
====> SHD9.CLKF          MIN_ON (1 + pt)
====> SHD9.SETF          MIN_ON (1 + pt)
====> SHD9.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SHD10...
====> SHD10              MIN_ON (1 + pt)
====> SHD10.CLKF         MIN_ON (1 + pt)
====> SHD10.SETF         MIN_ON (1 + pt)
====> SHD10.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node SHD11...
====> SHD11              MIN_ON (1 + pt)
====> SHD11.CLKF         MIN_ON (1 + pt)
====> SHD11.SETF         MIN_ON (1 + pt)
====> SHD11.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node SHD12...
====> SHD12              MIN_ON (1 + pt)
====> SHD12.CLKF         MIN_ON (1 + pt)
====> SHD12.SETF         MIN_ON (1 + pt)
====> SHD12.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node SHD13...
====> SHD13              MIN_ON (1 + pt)
====> SHD13.CLKF         MIN_ON (1 + pt)
====> SHD13.SETF         MIN_ON (1 + pt)
====> SHD13.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node SHD14...
====> SHD14              MIN_ON (1 + pt)
====> SHD14.CLKF         MIN_ON (1 + pt)
====> SHD14.SETF         MIN_ON (1 + pt)
====> SHD14.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node SHD15...
====> SHD15              MIN_ON (1 + pt)
====> SHD15.CLKF         MIN_ON (1 + pt)
====> SHD15.SETF         MIN_ON (1 + pt)
====> SHD15.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node HOLD...
====> HOLD.T             MIN_ON (1 + pt)
====> HOLD.CLKF          MIN_ON (1 + pt)
====> HOLD.SETF          MIN_ON (1 + pt)
====> HOLD.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node ADCLK16...
====> ADCLK16.T          MIN_ON (1 + pt)
====> ADCLK16.CLKF       MIN_ON (1 + pt)
====> ADCLK16.SETF       MIN_ON (1 + pt)
====> ADCLK16.RSTF       MIN_ON (1 + pt)
Processing equation(s) for node MCLK128...
====> MCLK128.T          MIN_ON (1 + pt)
====> MCLK128.CLKF       MIN_ON (1 + pt)
====> MCLK128.SETF       MIN_ON (1 + pt)
====> MCLK128.RSTF       MIN_ON (1 + pt)
Processing equation(s) for node SHCLK...
====> SHCLK              MIN_ON (2 + pt)
Processing equation(s) for node WRFERTIG...
====> WRFERTIG           MIN_ON (2 + pt)
Processing equation(s) for node XGORES...
====> /XGORES            MIN_ON (3 - pt)
Processing equation(s) for node DATACLK...
====> DATACLK            MIN_ON (4 + pt)
Processing equation(s) for node INPSDATA...
====> INPSDATA           MIN_ON (3 + pt)
Processing equation(s) for node CZCLK...
====> CZCLK              MIN_ON (2 + pt)
Processing equation(s) for pin SWINDSP...
====> SWINDSP            MIN_ON (1 + pt)
====> /SWINDSP.CLKF      MIN_ON (1 - pt)
====> SWINDSP.SETF       MIN_ON (1 + pt)
====> SWINDSP.RSTF       MIN_ON (1 + pt)
Processing equation(s) for pin SWONDSP...
====> SWONDSP            MIN_ON (1 + pt)
====> /SWONDSP.CLKF      MIN_ON (1 - pt)
====> SWONDSP.SETF       MIN_ON (1 + pt)
====> SWONDSP.RSTF       MIN_ON (1 + pt)
Processing equation(s) for pin SWDIGOUT...
====> SWDIGOUT           MIN_ON (1 + pt)
====> /SWDIGOUT.CLKF     MIN_ON (1 - pt)
====> SWDIGOUT.SETF      MIN_ON (1 + pt)
====> SWDIGOUT.RSTF      MIN_ON (1 + pt)
Processing equation(s) for pin AESC25...
====> AESC25             MIN_ON (1 + pt)
====> AESC25.CLKF        MIN_ON (1 + pt)
====> AESC25.SETF        MIN_ON (1 + pt)
====> AESC25.RSTF        MIN_ON (1 + pt)
Processing equation(s) for pin AESC24...
====> AESC24             MIN_ON (1 + pt)
====> AESC24.CLKF        MIN_ON (1 + pt)
====> AESC24.SETF        MIN_ON (1 + pt)
====> AESC24.RSTF        MIN_ON (1 + pt)
Processing equation(s) for pin VOLDATAI...
====> VOLDATAI           MIN_ON (1 + pt)
====> /VOLDATAI.CLKF     MIN_ON (1 - pt)
====> VOLDATAI.SETF      MIN_ON (1 + pt)
====> VOLDATAI.RSTF      MIN_ON (1 + pt)
Processing equation(s) for pin VOLCLK...
====> VOLCLK             MIN_ON (1 + pt)
====> /VOLCLK.CLKF       MIN_ON (1 - pt)
====> VOLCLK.SETF        MIN_ON (1 + pt)
====> VOLCLK.RSTF        MIN_ON (1 + pt)
Processing equation(s) for pin VOLCS...
====> VOLCS              MIN_ON (1 + pt)
====> /VOLCS.CLKF        MIN_ON (1 - pt)
====> VOLCS.SETF         MIN_ON (1 + pt)
====> VOLCS.RSTF         MIN_ON (1 + pt)
Processing equation(s) for pin SWPROT...
====> SWPROT             MIN_ON (1 + pt)
====> /SWPROT.CLKF       MIN_ON (1 - pt)
====> SWPROT.SETF        MIN_ON (1 + pt)
====> SWPROT.RSTF        MIN_ON (1 + pt)
Processing equation(s) for pin SWSUBFR...
====> SWSUBFR            MIN_ON (1 + pt)
====> /SWSUBFR.CLKF      MIN_ON (1 - pt)
====> SWSUBFR.SETF       MIN_ON (1 + pt)
====> SWSUBFR.RSTF       MIN_ON (1 + pt)
Processing equation(s) for pin SWDIGIN...
====> SWDIGIN            MIN_ON (1 + pt)
====> /SWDIGIN.CLKF      MIN_ON (1 - pt)
====> SWDIGIN.SETF       MIN_ON (1 + pt)
====> SWDIGIN.RSTF       MIN_ON (1 + pt)
Processing equation(s) for pin AESFCK...
====> AESFCK.T           MIN_ON (1 + pt)
====> AESFCK.CLKF        MIN_ON (1 + pt)
====> AESFCK.SETF        MIN_ON (1 + pt)
====> AESFCK.RSTF        MIN_ON (1 + pt)
Processing equation(s) for pin ADLR...
====> /ADLR.T            MIN_ON (1 - pt)
====> ADLR.CLKF          MIN_ON (1 + pt)
====> ADLR.SETF          MIN_ON (1 + pt)
====> ADLR.RSTF          MIN_ON (1 + pt)
Processing equation(s) for pin ADCLK32...
====> ADCLK32.T          MIN_ON (1 + pt)
====> ADCLK32.CLKF       MIN_ON (1 + pt)
====> ADCLK32.SETF       MIN_ON (1 + pt)
====> ADCLK32.RSTF       MIN_ON (1 + pt)
Processing equation(s) for pin SH15...
====> SH15               MIN_ON (1 + pt)
====> SH15.CLKF          MIN_ON (1 + pt)
====> SH15.SETF          MIN_ON (1 + pt)
====> SH15.RSTF          MIN_ON (1 + pt)
Processing equation(s) for pin INPSCLK...
====> INPSCLK            MIN_ON (2 + pt)
Processing equation(s) for pin AD_DPD...
====> AD_DPD             MIN_ON (1 + pt)
Processing equation(s) for pin RESRDFIFO...
====> /RESRDFIFO         MIN_ON (2 - pt --> 1 - pt)
Processing equation(s) for pin PUFWR...
====> /PUFWR             MIN_ON (4 - pt)
Processing equation(s) for pin WD7...
====> WD7                MIN_ON (4 + pt --> 3 + pt)
Processing equation(s) for pin WD6...
====> WD6                MIN_ON (4 + pt --> 3 + pt)
Processing equation(s) for pin WD5...
====> WD5                MIN_ON (4 + pt --> 3 + pt)
Processing equation(s) for pin WD4...
====> WD4                MIN_ON (4 + pt --> 3 + pt)
Processing equation(s) for pin WD3...
====> WD3                MIN_ON (4 + pt --> 3 + pt)
Processing equation(s) for pin WD2...
====> WD2                MIN_ON (4 + pt --> 3 + pt)
Processing equation(s) for pin WD1...
====> WD1                MIN_ON (4 + pt --> 3 + pt)
Processing equation(s) for pin WD0...
====> WD0                MIN_ON (4 + pt --> 3 + pt)
Processing equation(s) for pin DA_FSYNC...
====> DA_FSYNC           MIN_ON (2 + pt)
Processing equation(s) for pin DA_SCLK...
====> DA_SCLK            MIN_ON (2 + pt)
Processing equation(s) for pin AESDATAO...
====> AESDATAO           MIN_ON (1 + pt)
Processing equation(s) for pin AESCOUT...
====> AESCOUT            MIN_ON (2 + pt)
Processing equation(s) for pin AESMCLKO...
====> AESMCLKO           MIN_ON (6 + pt)
Processing equation(s) for pin AESFC1...
====> AESFC1             MIN_ON (3 + pt)
Processing equation(s) for pin AESFC0...
====> AESFC0             MIN_ON (2 + pt)
Processing equation(s) for pin AESPRO...
====> AESPRO             MIN_ON (3 + pt --> 1 + pt)
Processing equation(s) for pin DA_SDATA...
====> DA_SDATA           MIN_ON (7 + pt)
Processing equation(s) for pin SMPCLK...
====> SMPCLK             MIN_ON (4 + pt)
Processing equation(s) for pin CKS...
====> CKS                MIN_ON (3 + pt)
Processing equation(s) for pin DSPSRD...
====> DSPSRD             MIN_ON (4 + pt)
Processing equation(s) for pin DSPSCK...
====> DSPSCK             MIN_ON (4 + pt)
Processing equation(s) for pin DSPSC2...
====> DSPSC2             MIN_ON (4 + pt)
Processing equation(s) for pin DSPSC0...
====> DSPSC0             MIN_ON (4 + pt)

 %%  MACHMIN  %% Maximum memory allocated was: 33086 bytes.

 %%  MACHMIN  %% File Processed Successfully.  File: smp8a.pds.
 %%  MACHMIN  %% ERROR count: 0  WARNING count: 0


*** End MACHMIN 18:12:04; (MACHMIN=19 sec.) elapsed time=33 sec.
Accumulated Disk space used = 32768 bytes
Free Disk space = 204906496 bytes

*** Start MACHMIN 18:12:04 
MACHXL 1.3 MACHTPLA   - (5-15-94)
 (C) - COPYRIGHT ADVANCED MICRO DEVICES INC., 1994


Converting TRE file smp8a.tre to PLA file smp8a.pla...

.......................................................................
..................................
.......................................................................
..................................

 %%  MACHTPLA  %% Maximum memory allocated was: 79952 bytes.

 %%  MACHTPLA  %% File Processed Successfully.  File: smp8a.pds.
 %%  MACHTPLA  %% ERROR count: 0  WARNING count: 0


*** End MACHMIN 18:12:17; (MACHMIN=13 sec.) elapsed time=46 sec.
Accumulated Disk space used = 32768 bytes
Free Disk space = 204906496 bytes

*** Start MACHFITR 18:12:17 
MACHXL 1.3 MACHFITR (05-15-94)
 (C) - COPYRIGHT ADVANCED MICRO DEVICES INC., 1993, 1994
*** Source file is smp8a.pds . Device is MACH435 .
|> INFO z5065 - For outputs, implicit output enables will be set to VCC.

*** End of Pla2db. 
Check preplaced pins/nodes
Check preplaced blocks
Check unreferenced pins/nodes
Check clock rules

List of global clocks:
   HCLKI:
...... Is not forced to be global.
   MACHCSL:
...... Is not forced to be global.
   DSPREG:
...... Is not forced to be global.
   DA_ACKO:
...... Is not forced to be global.

List of non-global clocks:
   MCLK24:
...... Global clock capacity exceeded.
   MACHCSH:
...... Global clock capacity exceeded.
   CBL:
...... is part of a multiple-literal clock.
   AESMCLKI:
...... Global clock capacity exceeded.
   INPSCLK:
...... has a primary equation.
   CZCLK:
...... is a Node.
   SHCLK:
...... is a Node.
   SH16:
...... is a Node.
   CZ0:
...... is a Node.
   CZ1:
...... is a Node.
   CZ2:
...... is a Node.
   CZ3:
...... is a Node.
   CZ4:
...... is a Node.
   CZ5:
...... is a Node.

*** End of Normalization.

*** End of DRC. 

*** Start Partitioning
 
*** Partitioning successful.

*** Routing successful. Assembler invoked.
|> INFO z5088 - Single-literal clock signal used as product term clock in
                block C. Clock is MCLK24 (Pin 37).
|> INFO z5088 - Single-literal clock signal used as product term clock in
                block C. Clock is MACHCSH (Pin 36).
|> INFO z5088 - Single-literal clock signal used as product term clock in
                block D. Clock is AESMCLKI (Pin 25).
|> INFO z5088 - Single-literal clock signal used as product term clock in
                block D. Clock is MCLK24 (Pin 37).
|> INFO z5088 - Single-literal clock signal used as product term clock in
                block E. Clock is MACHCSH (Pin 36).
|> INFO z5088 - Single-literal clock signal used as product term clock in
                block E. Clock is INPSCLK (Pin 14).
|> INFO z5088 - Single-literal clock signal used as product term clock in
                block F. Clock is INPSCLK (Pin 14).
|> INFO z5088 - Single-literal clock signal used as product term clock in
                block G. Clock is INPSCLK (Pin 14).
|> INFO z5088 - Single-literal clock signal used as product term clock in
                block H. Clock is INPSCLK (Pin 14).
*** The JEDEC file generated is smp8a.JED .
*** Report Generator invoked.

Partitioning 100% - Completed
Placement    100% - Completed
Routing      100% - Completed
%%% Fitting process is successful %%%
*** Report Generator end.

%%%% MACHFITR %%%% Fitting successful. File smp8a.pds .
%%%% MACHFITR %%%% ERROR count 0 WARNING count 0 .

*** End MACHFITR 18:12:57; (MACHFITR= 0.7 min.) elapsed time= 1.4 min.
Accumulated Disk space used = 36864 bytes
Free Disk space = 204902400 bytes
